initOnBoot__9ActionMgr = 0x02100280; // type:func
initGenericEvent__9ActionMgrPFUiR8_fvector_v = 0x021002d0; // type:func
freeAll__9ActionMgr = 0x021002d8; // type:func
startAction__9ActionMgrP7ActHeadRA3_A3_fP8_fvectorP12Destructible = 0x02100338; // type:func
startAction__9ActionMgrP7ActHeadP13ActionContext = 0x021003c0; // type:func
startActionAtEnd__9ActionMgrP7ActHeadRA3_A3_fP8_fvectorP12Destructible = 0x02100460; // type:func
updateTick__9ActionMgr = 0x021004f8; // type:func
createActionClass__9ActionMgrP7ActHeadP13ActionContext = 0x02100518; // type:func
cacheScript__9ActionMgrP11_hierScript = 0x021005f8; // type:func
callScriptFromId__9ActionMgrUsUsP13ActionContext = 0x02100600; // type:func
finishAllActions__9ActionMgr = 0x02100638; // type:func
allocateAction__9ActionMgr = 0x021006e8; // type:func
getAction__9ActionMgri = 0x02100760; // type:func
freeAction__9ActionMgrP6Action = 0x02100778; // type:func
allocateContext__9ActionMgr = 0x02100880; // type:func
freeContext__9ActionMgrP13ActionContext = 0x021008f8; // type:func
init__13ActionContextP9ActionMgrRA3_A3_fP8_fvectorP12Destructible = 0x02100930; // type:func
startTask__6Action = 0x02100a08; // type:func
getActHead__6Action = 0x02100a70; // type:func
doGroup__FP6Action = 0x02100ad0; // type:func
doTransform__FP6Action = 0x02100b58; // type:func
doAnimation__FP6Action = 0x02100be8; // type:func
doDebris__FP6Action = 0x02100cc8; // type:func
doSound__FP6Action = 0x02100d48; // type:func
doCamShake__FP6Action = 0x02100d90; // type:func
doDomino__FP6Action = 0x02100db8; // type:func
doUnsupported__FP6Action = 0x02100e28; // type:func
doRunScript__FP6Action = 0x02100e60; // type:func
doGenericEvent__FP6Action = 0x02100f30; // type:func
init__5AiCar = 0x02100ff8; // type:func
startup__5AiCarP3Car = 0x02101230; // type:func
update__5AiCar = 0x02101390; // type:func
handleEvent__5AiCarR11CollisEvent = 0x02101490; // type:func
handleEvent__5AiCarR11WeaponEvent = 0x021015a8; // type:func
getVelocityAtPoint__5AiCarP8_fvectorT1 = 0x021016e8; // type:func
activateAi__5AiCar = 0x02101720; // type:func
initToPoint__5AiCarPQ25PTool5Point = 0x02101728; // type:func
initFirstFrame__5AiCar = 0x021017a0; // type:func
updateActive__5AiCar = 0x021019e0; // type:func
setAggressiveness__5AiCarf = 0x02101b68; // type:func
checkIfInCheapMode__5AiCar = 0x02101b80; // type:func
betweenPrevAndCurrPointZs__5AiCar = 0x02102078; // type:func
updateDistToClosestView__5AiCar = 0x021020f8; // type:func
updateDriving__5AiCar = 0x02102468; // type:func
pauseAi__5AiCar = 0x02102910; // type:func
checkTurbo__5AiCar = 0x021029b0; // type:func
teleportToCurrPoint__5AiCar = 0x02102cc8; // type:func
updateDrivingMode__5AiCar = 0x02102f30; // type:func
checkIfStuck__5AiCar = 0x02103068; // type:func
checkForBeadOnHealthPickup__5AiCar = 0x02103360; // type:func
updateFleeMode__5AiCar = 0x02103610; // type:func
updateCruiseMode__5AiCar = 0x02103738; // type:func
checkForcedFlee__5AiCar = 0x02103930; // type:func
updateHuntMode__5AiCar = 0x02103ac8; // type:func
updateSpreadOutMode__5AiCar = 0x02103bf0; // type:func
updateAttackDriving__5AiCar = 0x02103c10; // type:func
setAttackState__5AiCarQ25AiCar11AttackState = 0x02103d58; // type:func
updateCarToPlayerInfo__5AiCar = 0x02103d78; // type:func
inRangeToGetBead__5AiCar = 0x02104348; // type:func
checkLOSToCarToHunt__5AiCar = 0x02104370; // type:func
checkMachineGuns__5AiCar = 0x02104658; // type:func
checkHuntAttack__5AiCar = 0x02104a58; // type:func
checkCruiseAttack__5AiCar = 0x02104b40; // type:func
checkBeadOnCarToHunt__5AiCar = 0x02104bd0; // type:func
checkCloak__5AiCar = 0x02105190; // type:func
checkShield__5AiCar = 0x02105210; // type:func
getPointNearHealthPickup__5AiCar = 0x02105378; // type:func
checkForFreeze__5AiCar = 0x021053d8; // type:func
updateAttackState__5AiCar = 0x02105578; // type:func
ensureEnergy__5AiCarf = 0x02105738; // type:func
ensureWeaponCount__5AiCar10WeaponType = 0x02105758; // type:func
pickWeapon__5AiCar = 0x021057d8; // type:func
fleeDriving__5AiCar = 0x02105978; // type:func
pickBestHomingWeapon__5AiCar = 0x021059b0; // type:func
pickForwardWeapon__5AiCar = 0x02105a30; // type:func
pickRearWeapon__5AiCar = 0x02105b40; // type:func
toggleToWeapon__5AiCar = 0x02105c50; // type:func
delayAfterTogglingToWeapon__5AiCar = 0x02105d48; // type:func
getInWeaponRange__5AiCar = 0x02105e48; // type:func
getLineOfSight__5AiCar = 0x02105e68; // type:func
lineUpShot__5AiCar = 0x02105f70; // type:func
checkForGoodShot__5AiCar = 0x021061d8; // type:func
checkForGoodRearShot__5AiCar = 0x021065a0; // type:func
fireWeapon__5AiCar = 0x021067d0; // type:func
fireRearWeapon__5AiCar = 0x02106af0; // type:func
delayAfterFiringWeapon__5AiCar = 0x02106b70; // type:func
needToQuickFireWeapon__5AiCar = 0x02106dc0; // type:func
checkGasCanDetonation__5AiCar = 0x02106ea8; // type:func
checkRemoteBombDetonation__5AiCar = 0x021071f8; // type:func
checkSkillAttack__5AiCar = 0x021074b0; // type:func
checkRoadkillSpecialHold__5AiCar = 0x021074f8; // type:func
checkSwarmerHold__5AiCar = 0x021075b0; // type:func
checkSpecialWeaponFiring__5AiCar = 0x02107668; // type:func
checkForUpgradeWeapon__5AiCar = 0x021076f0; // type:func
checkBeadWithSpecial__5AiCar = 0x021076f8; // type:func
goodWeaponChoice__5AiCari = 0x02107790; // type:func
goodRearWeaponChoice__5AiCari = 0x02107800; // type:func
initTurnAndShoot__5AiCarii = 0x02107870; // type:func
turnAndShoot__5AiCar = 0x021078a0; // type:func
driveTowardCar__5AiCarP3Carb = 0x02107c68; // type:func
driveToFrontOfCar__5AiCarP3Car = 0x02107f50; // type:func
turnTowardCar__5AiCarP3Car = 0x02108130; // type:func
turnTowardPosition__5AiCarP8_fvector = 0x02108448; // type:func
setTurn__5AiCarf = 0x021085a8; // type:func
getNewPointThisSideOfPlane__5AiCarP8_fvector = 0x021086a0; // type:func
doneTeleporting__5AiCar = 0x021086c0; // type:func
healthCredited__5AiCar = 0x021086e8; // type:func
belowThresholdToSeekHealth__5AiCarf = 0x02108788; // type:func
driveToAttackRange__5AiCar = 0x02108810; // type:func
forceDrivingMode__5AiCarQ25AiCar11DrivingMode = 0x021089c8; // type:func
setDrivingMode__5AiCarQ25AiCar11DrivingMode = 0x02108a20; // type:func
okToEndFlee__5AiCar = 0x02108be8; // type:func
updatePathFollowMode__5AiCar = 0x02108c48; // type:func
pickNextPoint__5AiCar = 0x02108da8; // type:func
isWeapPreferredAndInRange__5AiCar10WeaponType = 0x02108ea8; // type:func
isWeapPreferred__5AiCar10WeaponType = 0x02108f00; // type:func
isWeapInRange__5AiCar10WeaponType = 0x02108f48; // type:func
getMinWarningShotRange__5AiCar10WeaponType = 0x021090a0; // type:func
getWeapRangeInfo__5AiCar10WeaponTypePfN22 = 0x021090b8; // type:func
handleBodyCollision__5AiCarR8HdResult = 0x021092a0; // type:func
getConsecFieldsWithSolidCollis__5AiCar = 0x02109510; // type:func
zoneShuttingDown__5AiCar = 0x02109550; // type:func
zoneStartingUp__5AiCar = 0x021096a8; // type:func
startupZoneHopper__5AiCar = 0x021097d8; // type:func
getStartupZonePoint__5AiCar = 0x02109838; // type:func
getStartupGlobalPoint__5AiCar = 0x02109a00; // type:func
checkIfEnteringLoadedZone__5AiCar = 0x02109c18; // type:func
updateZoneHopping__5AiCar = 0x02109e58; // type:func
setCheapMode__5AiCarb = 0x02109fa0; // type:func
initCheapDynamics__5AiCar = 0x0210a080; // type:func
cheapDynHAT__5AiCar = 0x0210a138; // type:func
checkCheapHatResult__5AiCarP8_fvectorP8HdResult = 0x0210a498; // type:func
transInPlayerFOV__5AiCarP8_fvector = 0x0210a5c0; // type:func
checkLOSFromPointToCar__5AiCarPQ25PTool5Point = 0x0210a738; // type:func
updateCheapDynamics__5AiCar = 0x0210a990; // type:func
pickBestWeaponToFireNow__5AiCar = 0x0210ad00; // type:func
okToUseWeaponForRearFiring__5AiCar10WeaponType = 0x0210aee8; // type:func
inCloseViewOfCamera__5AiCar = 0x0210af38; // type:func
anyCarCloseInFrontOfMe__5AiCar = 0x0210b000; // type:func
anyHAT__5AiCarff = 0x0210b128; // type:func
tweakerUpdate__5AiCariPv = 0x0210b1b0; // type:func
aiTweakCallback__5AiCarPv = 0x0210b528; // type:func
initTweakers__5AiCar = 0x0210b588; // type:func
init__11BreadCrumbs = 0x0210baa8; // type:func
update__11BreadCrumbsR8_fvectorT1 = 0x0210bad0; // type:func
draw__11BreadCrumbs = 0x0210bb08; // type:func
init__16AiCharRoundRobin = 0x0210bbf8; // type:func
update__16AiCharRoundRobin = 0x0210bc10; // type:func
setBrainType__6AiCharQ26AiChar6AiType = 0x0210c010; // type:func
handleDbNode__6AiCharP9_hierheadP9_dbsstate = 0x0210c4e0; // type:func
startup__6AiCharR11TaskManager = 0x0210c4e8; // type:func
shutdown__6AiCharR11TaskManager = 0x0210c610; // type:func
setTrans__6AiCharR8_fvector = 0x0210c688; // type:func
setOriginalTrans__6AiCharR8_fvector = 0x0210c6c0; // type:func
setMat__6AiCharRA3_A3_f = 0x0210c6d0; // type:func
setRot__6AiCharR8_fvector = 0x0210c740; // type:func
setDrawMe__6AiCharb = 0x0210c7a0; // type:func
setNavMesh__6AiCharP7NavMesh = 0x0210c850; // type:func
setHealth__6AiCharfUc = 0x0210c870; // type:func
getHealthPercent__6AiChar = 0x0210c8b0; // type:func
setHealthPercentDelta__6AiCharf = 0x0210c8e0; // type:func
takeDamage__6AiCharf = 0x0210c930; // type:func
update__6AiChar = 0x0210ca10; // type:func
manageLODUpdate__6AiChar = 0x0210cb68; // type:func
checkForRespawn__6AiChar = 0x0210cf68; // type:func
checkForTwins__6AiChar = 0x0210d1e0; // type:func
handleEvent__6AiCharR11WeaponEvent = 0x0210d448; // type:func
handleEvent__6AiCharR11CollisEvent = 0x0210d478; // type:func
handleEvent__6AiCharR8HitEvent = 0x0210d4a8; // type:func
getVelocityAtPoint__6AiCharP8_fvectorT1 = 0x0210d4d8; // type:func
enterState__6AiCharP11AiCharStateb = 0x0210d4f0; // type:func
handleLocator__6AiCharUiRA3_A3_fR8_fvector = 0x0210d580; // type:func
initAnimBasis__6AiChar = 0x0210d618; // type:func
getBasisSpeed__6AiCharQ210AiCharAnim2Id = 0x0210fdc0; // type:func
getDistFromOriginalTrans__6AiCharP8_fvector = 0x0210fec8; // type:func
init__10AiCharAnimP17_animCharInstance = 0x0210ffb0; // type:func
playShootAdd__10AiCharAnimQ210AiCharAnim2Idf = 0x02110040; // type:func
shutdown__10AiCharAnim = 0x021100e0; // type:func
init__11AiAnimAimAtR6AiChar = 0x021100e8; // type:func
update__11AiAnimAimAtR6AiCharP8_fvector = 0x02110170; // type:func
computeLOS__Q216AiCharAttractPts9PointData = 0x021103c0; // type:func
addPoint__16AiCharAttractPtsQ216AiCharAttractPts9PointTypeG8_fvectorPUc = 0x021105d0; // type:func
